337, 1, 99, 1, True, 0.183734, 26950, 79.970326, 0:00:00, 44165
338, 0, 0, 0, False, 0.182816, 26950, 79.733728, 0:00:01.477143, 44165
339, 1, 99, 0, False, 0.181902, 27049, 79.790560, 0:00:01.516212, 44165
340, 1, 99, 1, True, 0.180992, 27148, 79.847059, 0:00:00, 44165
341, 0, 0, 0, False, 0.180087, 27148, 79.612903, 0:00:01.492255, 44165
342, 2, 99, 0, False, 0.179187, 27247, 79.669591, 0:00:01.507111, 44165
343, 2, 99, 0, False, 0.178291, 27346, 79.725948, 0:00:01.506061, 44165
344, 2, 99, 0, False, 0.177399, 27445, 79.781977, 0:00:01.501990, 44165
345, 2, 99, 0, False, 0.176512, 27544, 79.837681, 0:00:01.492027, 44165
346, 2, 99, 0, False, 0.175630, 27643, 79.893064, 0:00:01.517303, 44165
347, 2, 99, 0, True, 0.174752, 27742, 79.948127, 0:00:00, 44165
348, 2, 99, 0, False, 0.173878, 27841, 80.002874, 0:00:01.491400, 44165
349, 2, 99, 0, False, 0.173008, 27940, 80.057307, 0:00:01.507714, 44165
350, 2, 99, 0, False, 0.172143, 28039, 80.111429, 0:00:01.502354, 44165
351, 2, 99, 0, False, 0.171283, 28138, 80.165242, 0:00:01.475350, 44165
352, 2, 99, 0, False, 0.170426, 28237, 80.218750, 0:00:01.492006, 44165
353, 2, 99, 0, False, 0.169574, 28336, 80.271955, 0:00:01.501560, 44165
354, 2, 99, 0, False, 0.168726, 28435, 80.324859, 0:00:01.488936, 44165
355, 2, 99, 0, False, 0.167883, 28534, 80.377465, 0:00:01.506636, 44165
356, 2, 99, 0, False, 0.167043, 28633, 80.429775, 0:00:01.491307, 44165
357, 2, 99, 0, False, 0.166208, 28732, 80.481793, 0:00:01.535826, 44165
358, 2, 99, 2, True, 0.165377, 28831, 80.533520, 0:00:00, 44165
359, 0, 0, 0, False, 0.164550, 28831, 80.309192, 0:00:01.523836, 44165
360, 1, 99, 0, False, 0.163727, 28930, 80.361111, 0:00:01.579932, 44165
361, 1, 99, 0, False, 0.162909, 29029, 80.412742, 0:00:01.472720, 44165
362, 1, 99, 0, False, 0.162094, 29128, 80.464088, 0:00:01.508444, 44165
363, 1, 99, 0, False, 0.161284, 29227, 80.515152, 0:00:01.520425, 44165
364, 1, 99, 0, False, 0.160477, 29326, 80.565934, 0:00:01.488363, 44165
365, 1, 99, 0, False, 0.159675, 29425, 80.616438, 0:00:01.492389, 44165
366, 1, 99, 0, True, 0.158877, 29524, 80.666667, 0:00:00, 44165
367, 1, 99, 0, False, 0.158082, 29623, 80.716621, 0:00:01.502238, 44165
368, 1, 99, 1, True, 0.157292, 29722, 80.766304, 0:00:00, 44165
369, 0, 0, 0, False, 0.156505, 29722, 80.547425, 0:00:01.517849, 44165
370, 1, 99, 1, True, 0.155723, 29821, 80.597297, 0:00:00, 44165
371, 0, 0, 0, False, 0.154944, 29821, 80.380054, 0:00:01.650435, 44418
372, 2, 99, 0, False, 0.154169, 29920, 80.430108, 0:00:01.551166, 44568
373, 2, 99, 0, False, 0.153399, 30019, 80.479893, 0:00:01.553488, 44678
374, 2, 99, 0, False, 0.152632, 30118, 80.529412, 0:00:01.604308, 44688
